1:"$Sreact.fragment"
2:I[2650755,["/clikkle/_next/static/chunks/0eb6pgor2p~6n.js","/clikkle/_next/static/chunks/17r0g7m.bbwki.js","/clikkle/_next/static/chunks/0q30rjhmp-mu1.js","/clikkle/_next/static/chunks/0r7ng.v1rzx53.js","/clikkle/_next/static/chunks/0nfmdhdpiedhl.js","/clikkle/_next/static/chunks/0uc~ek0j9637p.js","/clikkle/_next/static/chunks/15ze6m6dfqfrw.js","/clikkle/_next/static/chunks/155wdmir5cdcz.js","/clikkle/_next/static/chunks/0nm9skf~8e5e2.js","/clikkle/_next/static/chunks/10iz33s~n0gnf.js","/clikkle/_next/static/chunks/17akn4e9sundm.js"],"DocsCopyPage"]
c:I[885369,["/clikkle/_next/static/chunks/0eb6pgor2p~6n.js","/clikkle/_next/static/chunks/17r0g7m.bbwki.js","/clikkle/_next/static/chunks/0q30rjhmp-mu1.js","/clikkle/_next/static/chunks/0r7ng.v1rzx53.js","/clikkle/_next/static/chunks/0nfmdhdpiedhl.js","/clikkle/_next/static/chunks/0uc~ek0j9637p.js","/clikkle/_next/static/chunks/15ze6m6dfqfrw.js","/clikkle/_next/static/chunks/155wdmir5cdcz.js","/clikkle/_next/static/chunks/0nm9skf~8e5e2.js","/clikkle/_next/static/chunks/10iz33s~n0gnf.js","/clikkle/_next/static/chunks/17akn4e9sundm.js"],"DocsArticleGridContent"]
d:I[6725962,["/clikkle/_next/static/chunks/0eb6pgor2p~6n.js","/clikkle/_next/static/chunks/17r0g7m.bbwki.js","/clikkle/_next/static/chunks/0q30rjhmp-mu1.js","/clikkle/_next/static/chunks/0r7ng.v1rzx53.js","/clikkle/_next/static/chunks/0nfmdhdpiedhl.js","/clikkle/_next/static/chunks/0uc~ek0j9637p.js","/clikkle/_next/static/chunks/15ze6m6dfqfrw.js","/clikkle/_next/static/chunks/155wdmir5cdcz.js","/clikkle/_next/static/chunks/0nm9skf~8e5e2.js","/clikkle/_next/static/chunks/10iz33s~n0gnf.js","/clikkle/_next/static/chunks/17akn4e9sundm.js"],"DocsProse"]
e:I[9023822,["/clikkle/_next/static/chunks/0eb6pgor2p~6n.js","/clikkle/_next/static/chunks/17r0g7m.bbwki.js","/clikkle/_next/static/chunks/0q30rjhmp-mu1.js","/clikkle/_next/static/chunks/0r7ng.v1rzx53.js","/clikkle/_next/static/chunks/0nfmdhdpiedhl.js","/clikkle/_next/static/chunks/0uc~ek0j9637p.js","/clikkle/_next/static/chunks/15ze6m6dfqfrw.js","/clikkle/_next/static/chunks/155wdmir5cdcz.js","/clikkle/_next/static/chunks/0nm9skf~8e5e2.js","/clikkle/_next/static/chunks/10iz33s~n0gnf.js","/clikkle/_next/static/chunks/17akn4e9sundm.js"],"MarkdocFence"]
f:I[4673752,["/clikkle/_next/static/chunks/0eb6pgor2p~6n.js","/clikkle/_next/static/chunks/17r0g7m.bbwki.js","/clikkle/_next/static/chunks/0q30rjhmp-mu1.js","/clikkle/_next/static/chunks/0r7ng.v1rzx53.js","/clikkle/_next/static/chunks/0nfmdhdpiedhl.js","/clikkle/_next/static/chunks/0uc~ek0j9637p.js","/clikkle/_next/static/chunks/15ze6m6dfqfrw.js","/clikkle/_next/static/chunks/155wdmir5cdcz.js","/clikkle/_next/static/chunks/0nm9skf~8e5e2.js","/clikkle/_next/static/chunks/10iz33s~n0gnf.js","/clikkle/_next/static/chunks/17akn4e9sundm.js"],"DocsHeading"]
10:I[394047,["/clikkle/_next/static/chunks/0eb6pgor2p~6n.js","/clikkle/_next/static/chunks/17r0g7m.bbwki.js","/clikkle/_next/static/chunks/0q30rjhmp-mu1.js","/clikkle/_next/static/chunks/0r7ng.v1rzx53.js","/clikkle/_next/static/chunks/0nfmdhdpiedhl.js","/clikkle/_next/static/chunks/0uc~ek0j9637p.js","/clikkle/_next/static/chunks/15ze6m6dfqfrw.js","/clikkle/_next/static/chunks/155wdmir5cdcz.js","/clikkle/_next/static/chunks/0nm9skf~8e5e2.js","/clikkle/_next/static/chunks/10iz33s~n0gnf.js","/clikkle/_next/static/chunks/17akn4e9sundm.js"],"DocsTable"]
44:I[9595551,["/clikkle/_next/static/chunks/0eb6pgor2p~6n.js","/clikkle/_next/static/chunks/17r0g7m.bbwki.js","/clikkle/_next/static/chunks/0q30rjhmp-mu1.js","/clikkle/_next/static/chunks/0r7ng.v1rzx53.js","/clikkle/_next/static/chunks/0nfmdhdpiedhl.js","/clikkle/_next/static/chunks/0uc~ek0j9637p.js","/clikkle/_next/static/chunks/15ze6m6dfqfrw.js","/clikkle/_next/static/chunks/155wdmir5cdcz.js","/clikkle/_next/static/chunks/0nm9skf~8e5e2.js","/clikkle/_next/static/chunks/10iz33s~n0gnf.js","/clikkle/_next/static/chunks/17akn4e9sundm.js"],"DocsOnThisPage"]
45:I[3897367,["/clikkle/_next/static/chunks/0eb6pgor2p~6n.js","/clikkle/_next/static/chunks/17r0g7m.bbwki.js","/clikkle/_next/static/chunks/0q30rjhmp-mu1.js","/clikkle/_next/static/chunks/0r7ng.v1rzx53.js"],"OutletBoundary"]
46:"$Sreact.suspense"
7a:I[5587564,["/clikkle/_next/static/chunks/0eb6pgor2p~6n.js","/clikkle/_next/static/chunks/17r0g7m.bbwki.js","/clikkle/_next/static/chunks/0q30rjhmp-mu1.js","/clikkle/_next/static/chunks/0r7ng.v1rzx53.js","/clikkle/_next/static/chunks/0nfmdhdpiedhl.js","/clikkle/_next/static/chunks/0uc~ek0j9637p.js","/clikkle/_next/static/chunks/15ze6m6dfqfrw.js","/clikkle/_next/static/chunks/155wdmir5cdcz.js","/clikkle/_next/static/chunks/0nm9skf~8e5e2.js","/clikkle/_next/static/chunks/10iz33s~n0gnf.js","/clikkle/_next/static/chunks/17akn4e9sundm.js"],"DocsFeedback"]
7b:I[4522016,["/clikkle/_next/static/chunks/0eb6pgor2p~6n.js","/clikkle/_next/static/chunks/17r0g7m.bbwki.js","/clikkle/_next/static/chunks/0q30rjhmp-mu1.js","/clikkle/_next/static/chunks/0r7ng.v1rzx53.js","/clikkle/_next/static/chunks/0nfmdhdpiedhl.js","/clikkle/_next/static/chunks/0uc~ek0j9637p.js","/clikkle/_next/static/chunks/15ze6m6dfqfrw.js","/clikkle/_next/static/chunks/155wdmir5cdcz.js","/clikkle/_next/static/chunks/0nm9skf~8e5e2.js","/clikkle/_next/static/chunks/10iz33s~n0gnf.js","/clikkle/_next/static/chunks/17akn4e9sundm.js"],""]
3:T7ecb,---
layout: article
title: Environment variables
description: Customize the behavior of your self-hosted Clikkle instance to your unique needs. Customize SMTP, SMS, functions, S3 adaptor, database, and other behaiors.
---


Clikkle environment variables allow you to edit your server setup configuration and customize it. You can easily change the environment variables by changing them when running Clikkle using Docker CLI or Docker Compose.

Updating your Clikkle environment variables requires you to edit your Clikkle `.env` file. Your Docker files should be located inside the "clikkle" folder at the location where you first run the Clikkle installation script. It's recommended to use the `.env` file as a central point for updating your Clikkle configuration rather than changing them directly in your `docker-compose.yml` file.

After editing your `docker-compose.yml` or `.env` files, you will need to recreate your Clikkle stack by running the following compose command in your terminal:
```bash
docker compose up -d
```

You can verify if the changes have been successfully applied by running this command:
```bash
docker compose exec clikkle vars
```

# General {% #general %}
| Name | Description |
| `_APP_LOGGING_CONFIG`  | This variable allows you to enable logging errors to third party providers. This value is empty by default, set a DSN value to one of the following `sentry://PROJECT_ID:SENTRY_API_KEY@SENTRY_HOST/`, , `logowl://SERVICE_TICKET@SERIVCE_HOST/` `raygun://RAYGUN_API_KEY/`, `appSignal://API_KEY/` to enable the logger. For versions prior `1.5.6` you can use the old syntax. Old syntax: If using Sentry, this should be `SENTRY_API_KEY;SENTRY_APP_ID`. If using Raygun, this should be Raygun API key. If using AppSignal, this should be AppSignal API key. If using LogOwl, this should be LogOwl Service Ticket. |
| `_APP_USAGE_AGGREGATION_INTERVAL` | **(version >= 1.1.0)** Interval value containing the number of seconds that the Clikkle usage process should wait before aggregating stats and syncing it to Database from TimeSeries data. The default value is 30 seconds. Reintroduced in 1.1.0. |
| `_APP_USAGE_TIMESERIES_INTERVAL` | **(version >= 1.0.0)** Deprecated since 1.1.0 uses `_APP_USAGE_AGGREGATION_INTERVAL` instead. |
| `_APP_USAGE_DATABASE_INTERVAL` |  **(version >= 1.0.0)** Deprecated since 1.1.0 uses `_APP_USAGE_AGGREGATION_INTERVAL` instead. |
| `_APP_WORKER_PER_CORE` |  **(version >= 0.13.0)** Internal Worker per core for the API, Realtime and Executor containers. Can be configured to optimize performance. |

# Redis {% #redis %}
Clikkle uses a Redis server for managing cache, queues and scheduled tasks. The Redis env vars are used to allow Clikkle server to connect to the Redis container.

| Name                     | Description                                                                                           |
|--------------------------|-------------------------------------------------------------------------------------------------------|
| `_APP_REDIS_HOST`          | Redis server hostname address. Default value is: `redis`.                                            |
| `_APP_REDIS_PORT`          | Redis server TCP port. Default value is: `6379`.                                                      |
| `_APP_REDIS_USER`          | Redis server user. This is an optional variable. Default value is an empty string.   |
| `_APP_REDIS_PASS`          | Redis server password. This is an optional variable. Default value is an empty string.|

# Database {% #database %}
Clikkle uses MariaDB to persist database data. The DB env vars are used to allow Clikkle server to connect to MariaDB.

| Name                   | Description                                                                                      |
|------------------------|--------------------------------------------------------------------------------------------------|
| `_APP_DB_HOST`         | MariaDB server host name address. Default value is: `mariadb`.                                  |
| `_APP_DB_PORT`         | MariaDB server TCP port. Default value is: `3306`.                                               |
| `_APP_DB_SCHEMA`       | MariaDB server database schema. Default value is: `clikkle`.                                    |
| `_APP_DB_USER`         | MariaDB server user name. Default value is: `user`.                                              |
| `_APP_DB_PASS`         | MariaDB server user password. Default value is: `password`.                                      |
| `_APP_DB_ROOT_PASS`    | MariaDB server root password. Default value is: `rootsecretpassword`.                           |                              |

# SMTP {% #smtp %}

Clikkle is using an SMTP server for emailing your projects users and server admins. The SMTP env vars are used to allow Clikkle server to connect to the SMTP container.

If running in production, it might be easier to use a 3rd party SMTP server as it might be a little more difficult to set up a production SMTP server that will not send all your emails into your user's **spam folder**.

| Name                  | Description                                                                                                                                                      |
|-----------------------|------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| `_APP_SMTP_HOST`      | SMTP server host name address. Use an empty string to disable all mail sending from the server. The default value for this variable is an empty string.         |
| `_APP_SMTP_PORT`      | SMTP server TCP port. Empty by default.                                                                                                                          |
| `_APP_SMTP_SECURE`    | SMTP secure connection protocol. Empty by default, change to 'tls' if running on a secure connection.                                                            |
| `_APP_SMTP_USERNAME`  | SMTP server user name. Empty by default.                                                                                                                         |
| `_APP_SMTP_PASSWORD`  | SMTP server user password. Empty by default.                                                                                                                     |

# Phone {% #phone %}

| Name                                        | Description                                                                                                                                                                                                                         |
|---------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| `_APP_SMS_PROVIDER`  | **version >= 0.15.0** Provider used for delivering SMS for Phone authentication. Use the following format: `sms://<USER>:<SECRET>@<PROVIDER>`. Ensure `<USER>` and `<SECRET>` are URL encoded if they contain any non-alphanumeric characters. Available providers are twilio, text-magic, telesign, msg91, and vonage. |
| `_APP_SMS_FROM`  | **version >= 0.15.0** Phone number used for sending out messages. Must start with a leading '+' and maximum of 15 digits without spaces (+123456789).                                                                                                      |

# Storage {% #storage %}

| Name                                        | Description                                                                                                                                                                                                                         |
|---------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| `_APP_STORAGE_LIMIT`                        | **version >= 0.7.0** Maximum file size allowed for file upload. The default value is 30MB. You should pass your size limit value in bytes.                                                                                           |
| `_APP_STORAGE_PREVIEW_LIMIT`                | **version >= 0.13.4** Maximum file size allowed for file image preview. The default value is 20MB. You should pass your size limit value in bytes.                                                                                  |
| `_APP_STORAGE_ANTIVIRUS`                    | This variable allows you to disable the internal anti-virus scans. This value is set to 'disabled' by default, to enable the scans set the value to 'enabled'. Before enabling, you must add the ClamAV service and depend on it on main Clikkle service. |
| `_APP_STORAGE_ANTIVIRUS_HOST`               | **version >= 0.7.0** ClamAV server host name address. Default value is: 'clamav'.                                                                                                                                                   |
| `_APP_STORAGE_ANTIVIRUS_PORT`               | **version >= 0.7.0** ClamAV server TCP port. Default value is: '3310'.                                                                                                                                                            |
| `_APP_STORAGE_DEVICE`                      | **version >= 0.13.0** Select default storage device. The default value is 'local'. List of supported adapters are 'local', 's3', 'dospaces', 'backblaze', 'linode' and 'wasabi'.                                                   |
| `_APP_STORAGE_S3_ACCESS_KEY`                | **version >= 0.13.0** AWS S3 storage access key. Required when the storage adapter is set to S3. You can get your access key from your AWS console.                                                                                |
| `_APP_STORAGE_S3_SECRET`                    | **version >= 0.13.0** AWS S3 storage secret key. Required when the storage adapter is set to S3. You can get your secret key from your AWS console.                                                                               |
| `_APP_STORAGE_S3_REGION`                    | **version >= 0.13.0** AWS S3 storage region. Required when storage adapter is set to S3. You can find your region info for your bucket from AWS console.                                                                          |
| `_APP_STORAGE_S3_BUCKET`                    | **version >= 0.13.0** AWS S3 storage bucket. Required when storage adapter is set to S3 and using path-style requests (where the bucket is in the path). You can create buckets in your AWS console. If using virtual-hosted-style paths where the bucket is in the endpoint URL, this should be empty.                         |
| `_APP_STORAGE_S3_ENDPOINT`                  | **version >= 1.7.0** Override the S3 endpoint to use an S3-compatible provider. This should just be the host (without 'https://'). If using virtual-hosted-style paths where the bucket is included in the endpoint (e.g., `bucket-name.s3.amazonaws.com`), `_APP_STORAGE_S3_BUCKET` should be empty. For path-style requests, the endpoint should not include the bucket name and `_APP_STORAGE_S3_BUCKET` should be set.      |
| `_APP_STORAGE_DO_SPACES_ACCESS_KEY`         | **version >= 0.13.0** DigitalOcean spaces access key. Required when the storage adapter is set to DOSpaces. You can get your access key from your DigitalOcean console.                                                            |
| `_APP_STORAGE_DO_SPACES_SECRET`             | **version >= 0.13.0** DigitalOcean spaces secret key. Required when the storage adapter is set to DOSpaces. You can get your secret key from your DigitalOcean console.                                                           |
| `_APP_STORAGE_DO_SPACES_REGION`             | **version >= 0.13.0** DigitalOcean spaces region. Required when storage adapter is set to DOSpaces. You can find your region info for your space from DigitalOcean console.                                                       |
| `_APP_STORAGE_DO_SPACES_BUCKET`             | **version >= 0.13.0** DigitalOcean spaces bucket. Required when storage adapter is set to DOSpaces. You can create spaces in your DigitalOcean console.                                                                            |
| `_APP_STORAGE_BACKBLAZE_ACCESS_KEY`         | **version >= 0.14.2** Backblaze access key. Required when the storage adapter is set to Backblaze. Your Backblaze keyID will be your access key. You can get your keyID from your Backblaze console.                             |
| `_APP_STORAGE_BACKBLAZE_SECRET`             | **version >= 0.14.2** Backblaze secret key. Required when the storage adapter is set to Backblaze. Your Backblaze applicationKey will be your secret key. You can get your applicationKey from your Backblaze console.             |
| `_APP_STORAGE_BACKBLAZE_REGION`             | **version >= 0.14.2** Backblaze region. Required when storage adapter is set to Backblaze. You can find your region info from your Backblaze console.                                                                             |
| `_APP_STORAGE_BACKBLAZE_BUCKET`             | **version >= 0.14.2** Backblaze bucket. Required when storage adapter is set to Backblaze. You can create your bucket from your Backblaze console.                                                                                |
| `_APP_STORAGE_LINODE_ACCESS_KEY`            | **version >= 0.14.2** Linode object storage access key. Required when the storage adapter is set to Linode. You can get your access key from your Linode console.                                                                  |
| `_APP_STORAGE_LINODE_SECRET`                | **version >= 0.14.2** Linode object storage secret key. Required when the storage adapter is set to Linode

# Compute (Functions and Sites) {% #compute %}
| **Name**                      | **Description** |
|-------------------------------|-----------------|
| `_APP_DOMAIN_FUNCTIONS` | A domain to use for function preview URLs. The default value is 'functions.localhost'. Setting to empty turns off function preview URLs. |
| `_APP_DOMAIN_SITES` | **version >= 1.7.0** The domain to use for site preview URLs. The default value is 'sites.localhost'. Setting to empty turns off site URLs. |
| `_APP_COMPUTE_SIZE_LIMIT`     | **version >= 1.7.0** The maximum size of a function and site deployments in bytes. The default value is 30MB. |
| `_APP_FUNCTIONS_SIZE_LIMIT`   | Deprecated since 1.7.0. The maximum size deployment in bytes. The default value is 30MB. |
| `_APP_FUNCTIONS_TIMEOUT`      | **version >= 0.7.0** The maximum number of seconds allowed as a timeout value when creating a new function. The default value is 900 seconds. This is the global limit, timeout for individual functions are configured in the function's settings or in clikkle.config.json. |
| `_APP_COMPUTE_BUILD_TIMEOUT`  | **version >= 1.7.0** The maximum number of seconds allowed as a timeout value when building a new function or site. The default value is 900 seconds. This is the global limit, timeout for individual functions and sites are configured in the function's or site's settings or in clikkle.config.json. |
| `_APP_FUNCTIONS_BUILD_TIMEOUT`| Deprecated since 1.7.0.  The maximum number of seconds allowed as a timeout value when building a new function. The default value is 900 seconds. |
| `_APP_FUNCTIONS_CONTAINERS`   | **version >= 0.7.0** Deprecated since 1.2.0. Runtimes now timeout by inactivity using `_APP_FUNCTIONS_INACTIVE_THRESHOLD`. |
| `_APP_COMPUTE_CPUS`           | **version >= 0.7.0** The maximum number of CPU core a single cloud function or site is allowed to use. Please note that setting a value higher than available cores will result in a function error, which might result in an error. The default value is empty. When it's empty, CPU limit will be disabled. |
| `_APP_FUNCTIONS_CPUS`         | **version >= 0.7.0** Deprecated since 1.7.0. The maximum number of CPU core a single cloud function is allowed to use. Please note that setting a value higher than available cores will result in a function or site error, which might result in an error. The default value is empty. When it's empty, CPU limit will be disabled. |
| `_APP_COMPUTE_MEMORY`         | **version >= 1.7.0** The maximum amount of memory a single function or site is allowed to use in megabytes. The default value is  empty. When it's empty, memory limit will be disabled. |
| `_APP_FUNCTIONS_MEMORY`       | **version >= 0.7.0** Deprecated since 1.7.0. The maximum amount of memory a single cloud function is allowed to use in megabytes. The default value is empty. When it's empty, memory limit will be disabled. |
| `_APP_FUNCTIONS_MEMORY_SWAP`  | **version >= 0.7.0** Deprecated since 1.2.0. High use of swap memory is not recommended to preserve harddrive health. |
| `_APP_FUNCTIONS_RUNTIMES`     | **version >= 0.8.0** This option allows you to enable or disable runtime environments for cloud functions. Disable unused runtimes to save disk space. To enable cloud function runtimes, pass a list of enabled environments separated by a comma. [Learn more about runtimes](/docs/products/functions/runtimes).|
| `_APP_EXECUTOR_SECRET`        | **version >= 0.13.0** The secret key used by Clikkle to communicate with the function executor. Make sure to change this! |
| `_APP_EXECUTOR_HOST`          | **version >= 0.13.0** The host used by Clikkle to communicate with the function executor! |
| `_APP_EXECUTOR_RUNTIME_NETWORK`| **version >= 0.13.0** Deprecated with 0.14.0, use `OPEN_RUNTIMES_NETWORK` instead! |
| `_APP_FUNCTIONS_ENVS`         | **version >= 0.7.0** Deprecated with 0.8.0, use `_APP_FUNCTIONS_RUNTIMES` instead! |
| `_APP_COMPUTE_INACTIVE_THRESHOLD`  | **version >= 1.7.0** The minimum time a function or site must be inactive before it can be shut down and cleaned up. This feature is intended to clean up unused containers. Containers may remain active for longer than the interval before being shut down, as Clikkle only cleans up unused containers every hour. If no value is provided, the default is 60 seconds. |
| `_APP_FUNCTIONS_INACTIVE_THRESHOLD`| **version >= 0.13.0** Deprecated since 1.7.0. The minimum time a function must be inactive before it can be shut down and cleaned up. This feature is intended to clean up unused containers. Containers may remain active for longer than the interval before being shut down, as Clikkle only cleans up unused containers every hour. If no value is provided, the default is 60 seconds. |
| `DOCKERHUB_PULL_USERNAME`     | **version >= 0.10.0** Deprecated with 1.2.0, use `_APP_DOCKER_HUB_USERNAME` instead! |
| `DOCKERHUB_PULL_PASSWORD`     | **version >= 0.10.0** Deprecated with 1.2.0, use `_APP_DOCKER_HUB_PASSWORD` instead! |
| `DOCKERHUB_PULL_EMAIL`        | **version >= 0.10.0** Deprecated since 1.2.0. Email is no longer needed. |
| `OPEN_RUNTIMES_NETWORK`       | **version >= 0.13.0** Deprecated with 1.2.0, use `_APP_FUNCTIONS_RUNTIMES_NETWORK` instead! |
| `_APP_COMPUTE_RUNTIMES_NETWORK`  | **version >= 1.7.0** The docker network used for communication between the executor and runtimes for sites and functions. |
| `_APP_FUNCTIONS_RUNTIMES_NETWORK`| **version >= 1.2.0** Deprecated since 1.7.0. The docker network used for communication between the executor and runtimes. |
| `_APP_DOCKER_HUB_USERNAME`    | **version >= 1.2.0** The username for hub.docker.com. This variable is used to pull images from hub.docker.com. |
| `_APP_DOCKER_HUB_PASSWORD`    | **version >= 1.2.0** The password for hub.docker.com. This variable is used to pull images from hub.docker.com. |
| `_APP_COMPUTE_MAINTENANCE_INTERVAL`  | **version >= 1.7.0** Interval value containing the number of seconds that the executor should wait before checking for inactive runtimes of functions and sites. The default value is 3600 seconds (1 hour). |
| `_APP_FUNCTIONS_MAINTENANCE_INTERVAL`| **version >= 1.4.0** Deprecated since 1.7.0. Interval value containing the number of seconds that the executor should wait before checking for inactive runtimes. The default value is 3600 seconds (1 hour). |
| `_APP_SITES_TIMEOUT` | **version >= 1.7.0** The maximum number of seconds allowed as a timeout value when creating a new site. The default value is 900 seconds. This is the global limit, timeout for individual functions are configured in the sites's settings or in clikkle.config.json. |
| `_APP_SITES_RUNTIMES` | **version >= 1.7.0** This option allows you to enable or disable runtime environments for Sites. Disable unused runtimes to save disk space. To enable cloud site runtimes, pass a list of enabled environments separated by a comma. [Learn more about runtimes](/docs/advanced/self-hosting/sites#sites) |

# VCS (Version Control System) {% #vcs %}

| **Name**                        | **Description**                                                                                                 |
|---------------------------------|-----------------------------------------------------------------------------------------------------------------|
| `_APP_VCS_GITHUB_APP_NAME`      | **version >= 1.4.0** - Name of your GitHub app. This value should be set to your GitHub application's URL.      |
| `_APP_VCS_GITHUB_PRIVATE_KEY`   | **version >= 1.4.0** - GitHub app RSA private key. You can generate private keys from GitHub application settings. |
| `_APP_VCS_GITHUB_APP_ID`        | **version >= 1.4.0** - GitHub application ID. You can find it in your GitHub application details.               |
| `_APP_VCS_GITHUB_CLIENT_ID`     | **version >= 1.4.0** - GitHub client ID. You can find it in your GitHub application details.                    |
| `_APP_VCS_GITHUB_CLIENT_SECRET` | **version >= 1.4.0** - GitHub client secret. You can generate secrets in your GitHub application settings.    |
| `_APP_VCS_GITHUB_WEBHOOK_SECRET`| **version >= 1.4.0** - GitHub webhook secret. You can configure it in your GitHub application settings under webhook section. |

# Maintenance {% #maintenance %}
| **Name**                                        | **Description**                                                                                                                                                                    |
|-------------------------------------------------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| `_APP_MAINTENANCE_INTERVAL`                     | **version >= 0.7.0** - Interval value containing the number of seconds that the Clikkle maintenance process should wait before executing system cleanups and optimizations. The default value is `86400` seconds (1 day). |
| `_APP_MAINTENANCE_RETENTION_CACHE`              | **version >= 1.0.0** - The maximum duration (in seconds) upto which to retain cached files. The default value is `2592000` seconds (30 days).                                           |
| `_APP_MAINTENANCE_RETENTION_EXECUTION`          | **version >= 0.7.0** - The maximum duration (in seconds) upto which to retain execution logs. The default value is `1209600` seconds (14 days).                                        |
| `_APP_MAINTENANCE_RETENTION_AUDIT`              | **version >= 0.7.0** - The maximum duration (in seconds) upto which to retain audit logs. The default value is `1209600` seconds (14 days).                                           |
| `_APP_MAINTENANCE_RETENTION_ABUSE`              | **version >= 0.7.0** - The maximum duration (in seconds) upto which to retain abuse logs. The default value is `86400` seconds (1 day).                                               |
| `_APP_MAINTENANCE_RETENTION_USAGE_HOURLY`       | The maximum duration (in seconds) upto which to retain hourly usage metrics. The default value is `8640000` seconds (100 days).                                                      |
| `_APP_MAINTENANCE_RETENTION_SCHEDULES`          | Schedules deletion interval (in seconds).                                                                                                                     |

# GraphQL {% #graphql %}

| **Name**                           | **Description**                                                                                                                                                     |
|------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| `_APP_GRAPHQL_MAX_BATCH_SIZE`      | **version >= 1.2.0** - Maximum number of batched queries per request. The default value is 10.                                                                      |
| `_APP_GRAPHQL_MAX_COMPLEXITY`      | **version >= 1.2.0** - Maximum complexity of a GraphQL query. One field adds one to query complexity. Lists multiply the complexity by the number of items requested. The default value is 250. |
| `_APP_GRAPHQL_MAX_DEPTH`           | **version >= 1.2.0** - Maximum depth of a GraphQL query. One nested field level adds one to query depth. The default value is 3.                                    |

# Migrations {% #migrations %}
| **Name**                                        | **Description**                                                                                         |
|-------------------------------------------------|---------------------------------------------------------------------------------------------------------|
| `_APP_MIGRATIONS_FIREBASE_CLIENT_ID`            | **version >= 1.4.0** - Google OAuth client ID. You can find it in your GCP application settings.        |
| `_APP_MIGRATIONS_FIREBASE_CLIENT_SECRET`        | **version >= 1.4.0** - Google OAuth client secret. You can generate secrets in your GCP application settings. |

# Assistant {% #assistant %}
| **Name**                               | **Description**                                                         |
|----------------------------------------|-------------------------------------------------------------------------|
| `_APP_ASSISTANT_OPENAI_API_KEY`        | **version >= 1.4.0** - OpenAI API key. You can find it in your OpenAI application settings. |

4:["$","div",null,{"className":"docs-article-title-actions-row","children":[["$","div",null,{"className":"relative flex min-w-0 flex-1 items-center","children":[null,["$","h1",null,{"className":"text-title m-0 font-aeonik-pro tracking-tight text-primary","children":"Environment variables"}]]}],["$","div",null,{"className":"web-article-header-end copy-button-wrapper hidden shrink-0 lg:block","children":["$","$L2",null,{"markdown":"$b","className":"ml-0"}]}]]}]
